ImageId,Label
24483,7
24484,6
24485,1
24486,6
24487,6
24488,6
24489,5
24490,6
24491,6
24492,6
24493,6
24494,6
24495,6
24496,1
24497,6
24498,5
24499,6
24500,6
24501,6
24502,1
24503,6
24504,1
24505,1
24506,6
24507,6
24508,6
24509,6
24510,6
24511,4
24512,6
24513,6
24514,6
24515,6
24516,6
24517,6
24518,6
24519,6
24520,6
24521,6
24522,6
24523,6
24524,6
24525,6
24526,1
24527,6
24528,6
24529,6
24530,6
24531,6
24532,1
24533,6
24534,1
24535,1
24536,6
24537,6
24538,6
24539,6
24540,6
24541,4
24542,6
24543,6
24544,6
24545,6
24546,6
24547,6
24548,6
24549,6
24550,6
24551,6
24552,5
24553,6
24554,6
24555,6
24556,6
24557,6
24558,6
24559,6
24560,6
24561,6
24562,6
24563,6
24564,5
24565,6
24566,6
24567,6
24568,6
24569,6
24570,5
24571,6
24572,1
24573,8
24574,6
24575,6
24576,5
24577,6
24578,6
24579,1
24580,6
24581,6
24582,6
24583,6
24584,6
24585,6
24586,6
24587,6
24588,6
24589,6
24590,6
24591,6
24592,6
24593,6
24594,6
24595,6
24596,6
24597,6
24598,6
24599,6
24600,6
24601,6
24602,6
24603,6
24604,1
24605,5
24606,6
24607,6
24608,1
24609,6
24610,6
24611,6
24612,6
24613,8
24614,1
24615,6
24616,6
24617,5
24618,6
24619,6
24620,5
24621,6
24622,6
24623,6
24624,6
24625,6
24626,6
24627,6
24628,6
24629,5
24630,6
24631,1
24632,6
24633,1
24634,1
24635,6
24636,6
24637,6
24638,6
24639,6
24640,6
24641,1
24642,6
24643,1
24644,2
24645,1
24646,6
24647,6
24648,6
24649,6
24650,1
24651,6
24652,6
24653,6
24654,6
24655,6
24656,5
24657,6
24658,6
24659,6
24660,6
24661,6
24662,6
24663,6
24664,0
24665,6
24666,6
24667,6
24668,6
24669,6
24670,6
24671,1
24672,6
24673,6
24674,6
24675,6
24676,6
24677,1
24678,6
24679,6
24680,6
24681,6
24682,6
24683,6
24684,6
24685,2
24686,6
24687,6
24688,6
24689,6
24690,6
24691,6
24692,1
24693,6
24694,6
24695,1
24696,5
24697,6
24698,6
24699,6
24700,1
24701,6
24702,6
24703,6
24704,1
24705,1
24706,6
24707,6
24708,6
24709,6
24710,6
24711,6
24712,6
24713,6
24714,6
24715,6
24716,6
24717,6
24718,6
24719,6
24720,6
24721,6
24722,1
24723,6
24724,6
24725,4
24726,6
24727,6
24728,6
24729,2
24730,6
24731,5
24732,5
24733,6
24734,6
24735,6
24736,6
24737,6
24738,6
24739,6
24740,5
24741,6
24742,6
24743,6
24744,5
24745,6
24746,1
24747,6
24748,2
24749,6
24750,5
24751,6
24752,5
24753,6
24754,6
24755,6
24756,6
24757,6
24758,1
24759,6
24760,6
24761,6
24762,6
24763,6
24764,6
24765,6
24766,1
24767,7
24768,1
24769,6
24770,6
24771,6
24772,6
24773,8
24774,6
24775,1
24776,6
24777,6
24778,1
24779,5
24780,1
24781,6
24782,6
24783,6
24784,6
24785,6
24786,1
24787,6
24788,6
24789,6
24790,6
24791,5
24792,6
24793,6
24794,5
24795,6
24796,6
24797,6
24798,6
24799,6
24800,6
24801,6
24802,6
24803,6
24804,1
24805,6
24806,6
24807,6
24808,6
24809,6
24810,6
24811,6
24812,6
24813,6
24814,6
24815,1
24816,6
24817,6
24818,6
24819,5
24820,6
24821,6
24822,6
24823,6
24824,6
24825,4
24826,6
24827,2
24828,6
24829,6
24830,1
24831,6
24832,6
24833,1
24834,6
24835,6
24836,6
24837,1
24838,1
24839,6
24840,6
24841,6
24842,6
24843,6
24844,1
24845,6
24846,6
24847,5
24848,1
24849,6
24850,5
24851,6
24852,6
24853,5
24854,6
24855,6
24856,6
24857,5
24858,6
24859,6
24860,6
24861,6
24862,6
24863,6
24864,6
24865,5
24866,5
24867,6
24868,6
24869,5
24870,6
24871,6
24872,6
24873,2
24874,6
24875,6
24876,6
24877,6
24878,6
24879,1
24880,1
24881,6
24882,6
24883,1
24884,6
24885,8
24886,6
24887,6
24888,6
24889,6
24890,6
24891,6
24892,6
24893,6
24894,6
24895,6
24896,6
24897,6
24898,6
24899,6
24900,1
24901,6
24902,6
24903,6
24904,6
24905,6
24906,4
24907,6
24908,1
24909,6
24910,6
24911,6
24912,6
24913,6
24914,6
24915,6
24916,6
24917,6
24918,6
24919,6
24920,6
24921,6
24922,1
24923,6
24924,6
24925,6
24926,5
24927,6
24928,6
24929,6
24930,1
24931,6
24932,6
24933,6
24934,6
24935,6
24936,6
24937,6
24938,6
24939,6
24940,6
24941,6
24942,6
24943,6
24944,1
24945,6
24946,6
24947,6
24948,6
24949,1
24950,6
24951,6
24952,6
24953,1
24954,6
24955,4
24956,6
24957,6
24958,6
24959,6
24960,6
24961,6
24962,1
24963,1
24964,1
24965,6
24966,1
24967,6
24968,6
24969,6
24970,6
24971,6
24972,6
24973,6
24974,6
24975,6
24976,6
24977,5
24978,6
24979,6
24980,1
24981,6
24982,6
24983,1
24984,6
24985,0
24986,6
24987,6
24988,6
24989,6
24990,6
24991,6
24992,6
24993,6
24994,6
24995,6
24996,6
24997,0
24998,6
24999,6
25000,6
25001,6
25002,6
25003,1
25004,6
25005,1
25006,6
25007,6
25008,6
25009,0
25010,6
25011,2
25012,5
25013,6
25014,6
25015,6
25016,8
25017,6
25018,6
25019,6
25020,6
25021,6
25022,1
25023,6
25024,5
25025,6
25026,8
25027,6
25028,6
25029,6
25030,8
25031,6
25032,1
25033,6
25034,6
25035,6
25036,6
25037,6
25038,6
25039,6
25040,6
25041,6
25042,6
25043,6
25044,5
25045,6
25046,6
25047,6
25048,6
25049,6
25050,6
25051,6
25052,6
25053,1
25054,6
25055,6
25056,6
25057,6
25058,6
25059,6
25060,5
25061,1
25062,6
25063,6
25064,6
25065,6
25066,6
25067,6
25068,4
25069,6
25070,6
25071,6
25072,6
25073,6
25074,6
25075,6
25076,6
25077,6
25078,6
25079,6
25080,6
25081,6
25082,6
25083,6
25084,6
25085,6
25086,6
25087,6
25088,6
25089,6
25090,6
25091,6
25092,6
25093,6
25094,6
25095,6
25096,6
25097,6
25098,1
25099,6
25100,6
25101,6
25102,6
25103,6
25104,6
25105,6
25106,6
25107,6
25108,6
25109,5
25110,5
25111,6
25112,6
25113,6
25114,1
25115,1
25116,6
25117,1
25118,6
25119,6
25120,6
25121,6
25122,6
25123,1
25124,6
25125,6
25126,6
25127,5
25128,6
25129,6
25130,6
25131,6
25132,6
25133,6
25134,6
25135,6
25136,6
25137,6
25138,6
25139,6
25140,6
25141,6
25142,6
25143,6
25144,6
25145,6
25146,1
25147,6
25148,6
25149,6
25150,6
25151,6
25152,6
25153,6
25154,6
25155,6
25156,6
25157,6
25158,6
25159,6
25160,1
25161,6
25162,6
25163,1
25164,6
25165,6
25166,6
25167,6
25168,6
25169,6
25170,1
25171,6
25172,6
25173,6
25174,6
25175,6
25176,6
25177,6
25178,1
25179,6
25180,8
25181,6
25182,6
25183,6
25184,2
25185,1
25186,5
25187,6
25188,6
25189,6
25190,6
25191,6
25192,6
25193,1
25194,6
25195,6
25196,5
25197,6
25198,6
25199,6
25200,6
25201,6
25202,1
25203,6
25204,6
25205,6
25206,6
25207,6
25208,6
25209,6
25210,6
25211,6
25212,1
25213,6
25214,6
25215,6
25216,6
25217,6
25218,6
25219,6
25220,6
25221,5
25222,6
25223,6
25224,6
25225,1
25226,6
25227,6
25228,6
25229,6
25230,6
25231,6
25232,0
25233,6
25234,6
25235,6
25236,6
25237,5
25238,6
25239,6
25240,6
25241,6
25242,1
25243,1
25244,6
25245,6
25246,6
25247,6
25248,6
25249,6
25250,6
25251,6
25252,2
25253,6
25254,6
25255,6
25256,6
25257,6
25258,6
25259,6
25260,6
25261,6
25262,6
25263,6
25264,1
25265,6
25266,6
25267,5
25268,6
25269,6
25270,6
25271,5
25272,1
25273,6
25274,6
25275,6
25276,6
25277,6
25278,6
25279,0
25280,6
25281,6
25282,6
25283,6
25284,6
25285,6
25286,6
25287,6
25288,1
25289,6
25290,1
25291,6
25292,6
25293,6
25294,6
25295,6
25296,6
25297,6
25298,6
25299,6
25300,6
25301,6
25302,6
25303,6
25304,6
25305,1
25306,6
25307,6
25308,6
25309,1
25310,6
25311,1
25312,6
25313,1
25314,5
25315,6
25316,6
25317,6
25318,6
25319,6
25320,6
25321,6
25322,6
25323,2
25324,6
25325,6
25326,6
25327,5
25328,2
25329,6
25330,6
25331,6
25332,6
25333,6
25334,6
25335,6
25336,6
25337,5
25338,6
25339,6
25340,6
25341,6
25342,6
25343,6
25344,6
25345,6
25346,6
25347,6
25348,1
25349,6
25350,6
25351,1
25352,1
25353,6
25354,6
25355,6
25356,6
25357,6
25358,6
25359,1
25360,6
25361,0
25362,6
25363,6
25364,6
25365,6
25366,6
25367,5
25368,6
25369,1
25370,6
25371,6
25372,6
25373,6
25374,1
25375,6
25376,6
25377,6
25378,6
25379,6
25380,6
25381,6
25382,5
25383,5
25384,6
25385,1
25386,6
25387,6
25388,6
25389,1
25390,6
25391,1
25392,6
25393,6
25394,6
25395,6
25396,6
25397,6
25398,6
25399,6
25400,6
25401,6
25402,1
25403,4
25404,1
25405,1
25406,6
25407,6
25408,6
25409,6
25410,1
25411,6
25412,5
25413,6
25414,6
25415,6
25416,6
25417,6
25418,1
25419,4
25420,6
25421,6
25422,1
25423,6
25424,6
25425,6
25426,1
25427,6
25428,6
25429,5
25430,6
25431,6
25432,6
25433,1
25434,6
25435,1
25436,6
25437,5
25438,6
25439,1
25440,6
25441,6
25442,1
25443,6
25444,1
25445,6
25446,6
25447,6
25448,5
25449,1
25450,6
25451,6
25452,1
25453,6
25454,6
25455,6
25456,6
25457,6
25458,6
25459,6
25460,6
25461,1
25462,6
25463,1
25464,6
25465,6
25466,6
25467,2
25468,6
25469,6
25470,1
25471,6
25472,5
25473,6
25474,6
25475,6
25476,6
25477,1
25478,6
25479,6
25480,1
25481,6
25482,1
25483,6
25484,6
25485,1
25486,1
25487,6
25488,6
25489,6
25490,6
25491,6
25492,6
25493,6
25494,1
25495,6
25496,5
25497,1
25498,6
25499,6
25500,6
25501,6
25502,6
25503,1
25504,6
25505,1
25506,6
25507,6
25508,6
25509,6
25510,6
25511,6
25512,6
25513,6
25514,6
25515,6
25516,6
25517,6
25518,6
25519,1
25520,6
25521,6
25522,6
25523,6
25524,6
25525,1
25526,6
25527,6
25528,5
25529,6
25530,6
25531,6
25532,6
25533,6
25534,6
25535,6
25536,6
25537,6
25538,6
25539,6
25540,6
25541,6
25542,6
25543,6
25544,4
25545,6
25546,6
25547,6
25548,6
25549,6
25550,6
25551,6
25552,1
25553,6
25554,6
25555,6
25556,6
25557,6
25558,1
25559,1
25560,6
25561,6
25562,1
25563,6
25564,6
25565,6
25566,1
25567,6
25568,6
25569,6
25570,6
25571,1
25572,6
25573,6
25574,6
25575,5
25576,6
25577,6
25578,6
25579,6
25580,6
25581,6
25582,6
25583,6
25584,1
25585,6
25586,6
25587,6
25588,1
25589,5
25590,6
25591,6
25592,5
25593,6
25594,6
25595,1
25596,6
25597,6
25598,1
25599,4
25600,6
25601,6
25602,6
25603,6
25604,6
25605,6
25606,6
25607,6
25608,6
25609,6
25610,6
25611,6
25612,6
25613,6
25614,4
25615,6
25616,6
25617,6
25618,1
25619,6
25620,1
25621,6
25622,6
25623,6
25624,6
25625,1
25626,6
25627,6
25628,6
25629,6
25630,6
25631,1
25632,6
25633,6
25634,6
25635,6
25636,6
25637,6
25638,5
25639,6
25640,6
25641,6
25642,6
25643,6
25644,6
25645,6
25646,6
25647,5
25648,5
25649,6
25650,6
25651,6
25652,6
25653,1
25654,6
25655,6
25656,6
25657,6
25658,6
25659,6
25660,6
25661,1
25662,6
25663,6
25664,6
25665,1
25666,6
25667,6
25668,6
25669,6
25670,5
25671,6
25672,5
25673,5
25674,6
25675,6
25676,6
25677,6
25678,6
25679,6
25680,8
25681,1
25682,6
25683,6
25684,1
25685,6
25686,6
25687,9
25688,6
25689,5
25690,6
25691,6
25692,6
25693,1
25694,6
25695,6
25696,6
25697,6
25698,1
25699,6
25700,6
25701,6
25702,6
25703,6
25704,6
25705,6
25706,6
25707,6
25708,5
25709,6
25710,6
25711,6
25712,6
25713,6
25714,6
25715,6
25716,6
25717,6
25718,5
25719,1
25720,6
25721,6
25722,6
25723,5
25724,1
25725,1
25726,1
25727,1
25728,6
25729,6
25730,6
25731,6
25732,6
25733,6
25734,6
25735,6
25736,6
25737,6
25738,6
25739,6
25740,6
25741,1
25742,6
25743,6
25744,6
25745,6
25746,6
25747,5
25748,6
25749,5
25750,6
25751,6
25752,6
25753,6
25754,6
25755,6
25756,1
25757,5
25758,6
25759,4
25760,6
25761,6
25762,6
25763,1
25764,6
25765,6
25766,5
25767,5
25768,1
25769,6
25770,6
25771,6
25772,6
25773,1
25774,6
25775,5
25776,6
25777,6
25778,6
25779,1
25780,6
25781,5
25782,6
25783,6
25784,6
25785,6
25786,6
25787,1
25788,6
25789,6
25790,6
25791,6
25792,6
25793,6
25794,4
25795,6
25796,6
25797,6
25798,6
25799,6
25800,1
25801,6
25802,6
25803,6
25804,6
25805,1
25806,6
25807,6
25808,6
25809,6
25810,6
25811,6
25812,6
25813,1
25814,6
25815,2
25816,6
25817,6
25818,4
25819,6
25820,6
25821,2
25822,6
25823,6
25824,6
25825,6
25826,6
25827,6
25828,6
25829,6
25830,6
25831,6
25832,6
25833,5
25834,6
25835,6
25836,6
25837,6
25838,6
25839,1
25840,6
25841,6
25842,6
25843,6
25844,6
25845,6
25846,6
25847,5
25848,6
25849,6
25850,6
25851,5
25852,1
25853,6
25854,6
25855,6
25856,4
25857,6
25858,1
25859,6
25860,6
25861,6
25862,6
25863,6
25864,6
25865,6
25866,6
25867,6
25868,6
25869,6
25870,6
25871,6
25872,6
25873,6
25874,6
25875,1
25876,6
25877,6
25878,6
25879,6
25880,1
25881,6
25882,6
25883,6
25884,1
25885,6
25886,6
25887,6
25888,1
25889,1
25890,6
25891,2
25892,6
25893,0
25894,6
25895,5
25896,6
25897,6
25898,6
25899,1
25900,5
25901,6
25902,6
25903,6
25904,6
25905,5
25906,6
25907,6
25908,6
25909,6
25910,6
25911,6
25912,6
25913,6
25914,6
25915,6
25916,6
25917,6
25918,1
25919,6
25920,1
25921,6
25922,6
25923,6
25924,6
25925,6
25926,6
25927,6
25928,6
25929,6
25930,6
25931,6
25932,6
25933,6
25934,1
25935,6
25936,6
25937,6
25938,6
25939,6
25940,6
25941,6
25942,6
25943,6
25944,1
25945,6
25946,6
25947,6
25948,5
25949,6
25950,6
25951,6
25952,6
25953,6
25954,1
25955,6
25956,5
25957,6
25958,2
25959,6
25960,6
25961,6
25962,6
25963,5
25964,6
25965,6
25966,6
25967,6
25968,6
25969,6
25970,9
25971,6
25972,6
25973,6
25974,6
25975,6
25976,1
25977,6
25978,4
25979,6
25980,6
25981,6
25982,6
25983,1
25984,6
25985,5
25986,6
25987,6
25988,5
25989,1
25990,6
25991,1
25992,6
25993,1
25994,6
25995,6
25996,6
25997,1
25998,6
25999,6
26000,6
26001,6
26002,5
26003,6
26004,6
26005,6
26006,6
26007,1
26008,1
26009,6
26010,6
26011,6
26012,6
26013,6
26014,6
26015,5
26016,5
26017,6
26018,6
26019,6
26020,6
26021,6
26022,1
26023,6
26024,1
26025,6
26026,6
26027,6
26028,1
26029,6
26030,5
26031,6
26032,0
26033,6
26034,6
26035,6
26036,5
26037,6
26038,6
26039,6
26040,6
26041,6
26042,6
26043,6
26044,6
26045,6
26046,6
26047,6
26048,6
26049,1
26050,6
26051,6
26052,6
26053,1
26054,6
26055,6
26056,1
26057,6
26058,6
26059,6
26060,0
26061,6
26062,6
26063,6
26064,6
26065,6
26066,6
26067,6
26068,6
26069,6
26070,6
26071,6
26072,6
26073,8
26074,6
26075,6
26076,5
26077,1
26078,6
26079,6
26080,6
26081,5
26082,1
26083,1
26084,6
26085,6
26086,6
26087,6
26088,5
26089,1
26090,6
26091,6
26092,6
26093,6
26094,6
26095,6
26096,6
26097,1
26098,8
26099,6
26100,1
26101,6
26102,1
26103,6
26104,5
26105,6
26106,6
26107,6
26108,6
26109,6
26110,6
26111,6
26112,6
26113,6
26114,7
26115,6
26116,6
26117,6
26118,6
26119,6
26120,6
26121,1
26122,6
26123,6
26124,1
26125,6
26126,6
26127,5
26128,6
26129,6
26130,2
26131,6
26132,6
26133,1
26134,6
26135,6
26136,6
26137,6
26138,6
26139,5
26140,6
26141,6
26142,6
26143,6
26144,6
26145,6
26146,5
26147,6
26148,6
26149,6
26150,6
26151,6
26152,6
26153,6
26154,6
26155,1
26156,6
26157,6
26158,6
26159,6
26160,6
26161,6
26162,2
26163,1
26164,6
26165,8
26166,6
26167,6
26168,8
26169,6
26170,1
26171,6
26172,6
26173,6
26174,6
26175,1
26176,6
26177,6
26178,6
26179,6
26180,6
26181,6
26182,6
26183,1
26184,6
26185,6
26186,1
26187,6
26188,6
26189,6
26190,1
26191,6
26192,5
26193,6
26194,6
26195,6
26196,6
26197,6
26198,6
26199,6
26200,6
26201,1
26202,6
26203,6
26204,6
26205,6
26206,6
26207,6
26208,6
26209,6
26210,6
26211,6
26212,6
26213,1
26214,6
26215,6
26216,6
26217,6
26218,6
26219,6
26220,6
26221,6
26222,6
26223,6
26224,6
26225,6
26226,6
26227,6
26228,6
26229,6
26230,1
26231,6
26232,6
26233,6
26234,6
26235,6
26236,6
26237,6
26238,6
26239,6
26240,6
26241,6
26242,6
26243,6
26244,6
26245,6
26246,6
26247,6
26248,6
26249,6
26250,1
26251,6
26252,1
26253,6
26254,6
26255,6
26256,6
26257,6
26258,6
26259,6
26260,5
26261,1
26262,6
26263,6
26264,6
26265,1
26266,6
26267,6
26268,6
26269,6
26270,2
26271,6
26272,6
26273,6
26274,2
26275,6
26276,6
26277,1
26278,6
26279,0
26280,6
26281,6
26282,6
26283,1
26284,6
26285,6
26286,6
26287,6
26288,6
26289,0
26290,6
26291,6
26292,6
26293,6
26294,6
26295,1
26296,6
26297,6
26298,6
26299,6
26300,6
26301,6
26302,6
26303,6
26304,6
26305,6
26306,1
26307,4
26308,5
26309,6
26310,6
26311,1
26312,1
26313,6
26314,6
26315,6
26316,2
26317,6
26318,5
26319,6
26320,6
26321,6
26322,6
26323,6
26324,6
26325,6
26326,6
26327,1
26328,6
26329,6
26330,6
26331,6
26332,1
26333,6
26334,6
26335,6
26336,6
26337,6
26338,6
26339,6
26340,6
26341,6
26342,6
26343,6
26344,1
26345,1
26346,6
26347,6
26348,6
26349,1
26350,6
26351,6
26352,6
26353,6
26354,6
26355,6
26356,6
26357,6
26358,6
26359,6
26360,1
26361,6
26362,6
26363,6
26364,6
26365,6
26366,6
26367,6
26368,6
26369,1
26370,6
26371,6
26372,6
26373,6
26374,6
26375,6
26376,6
26377,6
26378,6
26379,6
26380,6
26381,6
26382,6
26383,6
26384,5
26385,4
26386,5
26387,6
26388,6
26389,1
26390,6
26391,6
26392,6
26393,6
26394,6
26395,6
26396,6
26397,6
26398,7
26399,6
26400,6
26401,6
26402,8
26403,6
26404,6
26405,6
26406,6
26407,1
26408,6
26409,8
26410,6
26411,1
26412,1
26413,6
26414,6
26415,6
26416,6
26417,5
26418,5
26419,6
26420,6
26421,6
26422,1
26423,6
26424,6
26425,6
26426,6
26427,1
26428,6
26429,6
26430,6
26431,6
26432,5
26433,1
26434,6
26435,6
26436,6
26437,6
26438,6
26439,6
26440,6
26441,6
26442,6
26443,6
26444,6
26445,6
26446,6
26447,2
26448,6
26449,6
26450,6
26451,6
26452,6
26453,6
26454,6
26455,6
26456,6
26457,6
26458,6
26459,1
26460,6
26461,1
26462,6
26463,6
26464,6
26465,6
26466,6
26467,6
26468,1
26469,6
26470,6
26471,6
26472,6
26473,0
26474,5
26475,6
26476,6
26477,5
26478,6
26479,6
26480,5
26481,6
26482,1
26483,6
26484,6
26485,6
26486,6
26487,6
26488,6
26489,6
26490,1
26491,1
26492,6
26493,6
26494,6
26495,6
26496,6
26497,6
26498,6
26499,6
26500,6
26501,6
26502,1
26503,6
26504,6
26505,6
26506,6
26507,1
26508,6
26509,6
26510,6
26511,6
26512,6
26513,5
26514,6
26515,6
26516,6
26517,6
26518,6
26519,6
26520,1
26521,6
26522,7
26523,1
26524,6
26525,6
26526,6
26527,2
26528,6
26529,1
26530,6
26531,6
26532,6
26533,1
26534,6
26535,6
26536,6
26537,1
26538,6
26539,6
26540,1
26541,6
26542,6
26543,6
26544,5
26545,6
26546,1
26547,6
26548,6
26549,6
26550,6
26551,6
26552,6
26553,6
26554,6
26555,6
26556,6
26557,6
26558,6
26559,6
26560,6
26561,6
26562,6
26563,6
26564,6
26565,6
26566,6
26567,5
26568,6
26569,6
26570,4
26571,6
26572,6
26573,6
26574,6
26575,6
26576,6
26577,6
26578,6
26579,6
26580,6
26581,6
26582,6
26583,6
26584,2
26585,6
26586,5
26587,6
26588,1
26589,6
26590,6
26591,1
26592,6
26593,6
26594,6
26595,6
26596,5
26597,6
26598,6
26599,6
26600,6
26601,6
26602,6
26603,6
26604,1
26605,5
26606,6
26607,6
26608,6
26609,6
26610,6
26611,6
26612,5
26613,6
26614,6
26615,6
26616,6
26617,2
26618,6
26619,6
26620,6
26621,6
26622,6
26623,5
26624,1
26625,1
26626,6
26627,6
26628,6
26629,6
26630,1
26631,6
26632,6
26633,6
26634,5
26635,6
26636,6
26637,6
26638,6
26639,6
26640,1
26641,6
26642,6
26643,6
26644,6
26645,6
26646,6
26647,6
26648,6
26649,6
26650,1
26651,6
26652,6
26653,1
26654,5
26655,6
26656,6
26657,1
26658,6
26659,1
26660,6
26661,6
26662,6
26663,6
26664,0
26665,1
26666,6
26667,6
26668,2
26669,5
26670,6
26671,6
26672,6
26673,6
26674,6
26675,6
26676,6
26677,6
26678,6
26679,5
26680,2
26681,6
26682,6
26683,2
26684,8
26685,6
26686,6
26687,6
26688,2
26689,6
26690,6
26691,1
26692,6
26693,6
26694,1
26695,6
26696,1
26697,6
26698,6
26699,6
26700,6
26701,6
26702,6
26703,6
26704,6
26705,6
26706,6
26707,6
26708,1
26709,6
26710,5
26711,1
26712,6
26713,6
26714,8
26715,6
26716,1
26717,6
26718,6
26719,6
26720,6
26721,6
26722,6
26723,5
26724,5
26725,6
26726,4
26727,6
26728,6
26729,6
26730,6
26731,5
26732,6
26733,6
26734,1
26735,6
26736,6
26737,6
26738,6
26739,5
26740,1
26741,6
26742,5
26743,5
26744,6
26745,6
26746,6
26747,1
26748,6
26749,6
26750,6
26751,5
26752,6
26753,6
26754,6
26755,6
26756,6
26757,5
26758,6
26759,6
26760,1
26761,6
26762,6
26763,6
26764,1
26765,6
26766,5
26767,6
26768,6
26769,6
26770,6
26771,6
26772,5
26773,6
26774,6
26775,6
26776,6
26777,6
26778,6
26779,1
26780,6
26781,6
26782,1
26783,6
26784,6
26785,6
26786,6
26787,6
26788,6
26789,6
26790,6
26791,6
26792,6
26793,6
26794,1
26795,2
26796,6
26797,6
26798,5
26799,6
26800,6
26801,6
26802,6
26803,6
26804,6
26805,6
26806,6
26807,6
26808,1
26809,6
26810,6
26811,6
26812,6
26813,6
26814,6
26815,6
26816,6
26817,6
26818,0
26819,6
26820,6
26821,6
26822,1
26823,6
26824,6
26825,6
26826,6
26827,5
26828,6
26829,6
26830,6
26831,5
26832,6
26833,6
26834,1
26835,6
26836,6
26837,6
26838,6
26839,6
26840,5
26841,6
26842,6
26843,1
26844,6
26845,5
26846,6
26847,6
26848,6
26849,1
26850,1
26851,6
26852,6
26853,6
26854,6
26855,5
26856,6
26857,6
26858,6
26859,6
26860,6
26861,6
26862,6
26863,6
26864,6
26865,6
26866,6
26867,1
26868,6
26869,6
26870,6
26871,1
26872,6
26873,6
26874,6
26875,6
26876,6
26877,5
26878,5
26879,6
26880,6
26881,6
26882,6
26883,6
26884,1
26885,6
26886,6
26887,6
26888,6
26889,6
26890,6
26891,2
26892,5
26893,6
26894,6
26895,6
26896,6
26897,6
26898,6
26899,6
26900,6
26901,6
26902,6
26903,6
26904,6
26905,5
26906,1
26907,6
26908,6
26909,6
26910,6
26911,1
26912,6
26913,6
26914,6
26915,4
26916,1
26917,6
26918,6
26919,6
26920,1
26921,6
26922,6
26923,5
26924,5
26925,6
26926,6
26927,6
26928,6
26929,6
26930,6
26931,6
26932,6
26933,6
26934,6
26935,6
26936,6
26937,6
26938,6
26939,6
26940,6
26941,6
26942,6
26943,6
26944,1
26945,6
26946,6
26947,6
26948,6
26949,5
26950,6
26951,6
26952,6
26953,6
26954,6
26955,1
26956,6
26957,6
26958,6
26959,6
26960,5
26961,6
26962,1
26963,6
26964,6
26965,6
26966,6
26967,6
26968,6
26969,6
26970,6
26971,6
26972,6
26973,6
26974,1
26975,6
26976,6
26977,6
26978,6
26979,1
26980,1
26981,6
26982,6
26983,6
26984,6
26985,6
26986,6
26987,6
26988,6
26989,6
26990,6
26991,6
26992,6
26993,5
26994,6
26995,5
26996,5
26997,6
26998,6
26999,6
27000,1
27001,6
27002,6
27003,6
27004,6
27005,6
27006,6
27007,6
27008,6
27009,6
27010,6
27011,6
27012,6
27013,6
27014,6
27015,6
27016,6
27017,1
27018,6
27019,6
27020,6
27021,6
27022,6
27023,6
27024,5
27025,6
27026,6
27027,6
27028,6
27029,1
27030,6
27031,6
27032,6
27033,6
27034,6
27035,1
27036,6
27037,6
27038,6
27039,6
27040,5
27041,1
27042,5
27043,6
27044,6
27045,6
27046,6
27047,6
27048,6
27049,6
27050,6
27051,6
27052,6
27053,6
27054,1
27055,6
27056,6
27057,1
27058,6
27059,6
27060,1
27061,6
27062,6
27063,6
27064,5
27065,6
27066,6
27067,6
27068,6
27069,6
27070,6
27071,6
27072,6
27073,6
27074,6
27075,1
27076,1
27077,1
27078,2
27079,6
27080,6
27081,6
27082,6
27083,6
27084,1
27085,6
27086,6
27087,6
27088,6
27089,5
27090,6
27091,6
27092,6
27093,6
27094,6
27095,6
27096,1
27097,6
27098,1
27099,6
27100,6
27101,6
27102,6
27103,6
27104,6
27105,6
27106,6
27107,5
27108,6
27109,6
27110,6
27111,6
27112,5
27113,5
27114,6
27115,7
27116,6
27117,1
27118,6
27119,6
27120,2
27121,6
27122,6
27123,4
27124,6
27125,4
27126,1
27127,6
27128,6
27129,6
27130,6
27131,6
27132,6
27133,6
27134,6
27135,6
27136,1
27137,6
27138,6
27139,6
27140,6
27141,6
27142,6
27143,6
27144,6
27145,6
27146,6
27147,6
27148,6
27149,6
27150,6
27151,6
27152,6
27153,1
27154,6
27155,6
27156,6
27157,6
27158,6
27159,6
27160,1
27161,6
27162,6
27163,6
27164,6
27165,6
27166,6
27167,6
27168,6
27169,6
27170,6
27171,6
27172,6
27173,6
27174,5
27175,6
27176,6
27177,1
27178,6
27179,6
27180,6
27181,6
27182,6
27183,6
27184,6
27185,6
27186,6
27187,6
27188,2
27189,6
27190,1
27191,5
27192,6
27193,6
27194,6
27195,6
27196,6
27197,8
27198,5
27199,6
27200,6
27201,6
27202,6
27203,2
27204,1
27205,6
27206,1
27207,6
27208,6
27209,6
27210,2
27211,6
27212,1
27213,6
27214,6
27215,6
27216,1
27217,2
27218,6
27219,2
27220,6
27221,6
27222,1
27223,6
27224,6
27225,6
27226,6
27227,6
27228,1
27229,6
27230,1
27231,1
27232,6
27233,1
27234,6
27235,6
27236,6
27237,6
27238,1
27239,5
27240,6
27241,6
27242,1
27243,6
27244,6
27245,6
27246,6
27247,6
27248,1
27249,6
27250,6
27251,6
27252,6
27253,6
27254,5
27255,6
27256,6
27257,6
27258,1
27259,6
27260,6
27261,1
27262,6
27263,6
27264,6
27265,2
27266,1
27267,1
27268,6
27269,6
27270,6
27271,6
27272,6
27273,6
27274,1
27275,6
27276,6
27277,6
27278,6
27279,6
27280,1
